"geneset","in_path","out_path","in_back","out_back","foldx","pvalue","bonferroni_pvalue","bh_pvalue","desc","link"
"REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR","1","245","21","2890","0.563492063492064","0.833202511275397","1099.82731488352","0.95259433453742","Genes involved in Downstream signaling of activated FGFR","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_21272"
"REACTOME_ETHANOL_OXIDATION","1","245","6","2905","1.97222222222222","0.433592644491893","572.342290729299","0.781717508098365","Genes involved in Ethanol oxidation","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_34"
"REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION","12","234","20","2891","7.1","2.12511792519648e-06","0.00280515566125936","3.79485343785086e-05","Genes involved in Extracellular matrix organization","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_118779"
"REACTOME_FACTORS_INVOLVED_IN_MEGAKARYOCYTE_DEVELOPMENT_AND_PLATELET_PRODUCTION","5","241","31","2880","1.90860215053763","0.144208006597441","190.354568708622","0.430365243316901","Genes involved in Factors involved in megakaryocyte development and platelet production","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_24970"
"REACTOME_FATTY_ACID_TRIACYLGLYCEROL_AND_KETONE_BODY_METABOLISM","6","240","41","2870","1.73170731707317","0.155208081774597","204.874667942468","0.437616771920856","Genes involved in Fatty acid, triacylglycerol, and ketone body metabolism","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_22279"
"REACTOME_FATTY_ACYL_COA_BIOSYNTHESIS","1","245","7","2904","1.69047619047619","0.477826361779193","630.730797548535","0.803519666669047","Genes involved in Fatty Acyl-CoA Biosynthesis","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_1319"
"REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE","12","234","4","2907","35.5","5.334997267403e-11","7.04219639297196e-08","5.00155993819031e-09","Genes involved in Formation of Fibrin Clot (Clotting Cascade)","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_2051"
"REACTOME_G_ALPHA_I_SIGNALLING_EVENTS","6","240","8","2903","8.875","0.000370998815030256","0.489718435839938","0.00366117251674595","Genes involved in G alpha (i) signalling events","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_19231"
"REACTOME_G_ALPHA_Q_SIGNALLING_EVENTS","3","243","9","2902","3.94444444444444","0.0607671724258899","80.2126676021746","0.258951018860326","Genes involved in G alpha (q) signalling events","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_18283"
"REACTOME_GABA_SYNTHESIS_RELEASE_REUPTAKE_AND_DEGRADATION","1","245","3","2908","3.94444444444445","0.277229049975684","365.942345967902","0.64173391198075","Genes involved in GABA synthesis, release, reuptake and degradation","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_23947"
"REACTOME_GAMMA_CARBOXYLATION_TRANSPORT_AND_AMINO_TERMINAL_CLEAVAGE_OF_PROTEINS","3","243","0","2911","Inf","0.000467821393023107","0.617524238790501","0.00415439874953969","Genes involved in Gamma-carboxylation, transport, and amino-terminal cleavage of proteins","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_1132"
"REACTOME_GASTRIN_CREB_SIGNALLING_PATHWAY_VIA_PKC_AND_MAPK","3","243","21","2890","1.69047619047619","0.286391569550701","378.036871806926","0.65887631031603","Genes involved in Gastrin-CREB signalling pathway via PKC and MAPK","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_120966"
"REACTOME_GLUCAGON_SIGNALING_IN_METABOLIC_REGULATION","1","245","7","2904","1.69047619047619","0.477826361779193","630.730797548535","0.803519666669047","Genes involved in Glucagon signaling in metabolic regulation","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_1665"
"REACTOME_GLUCONEOGENESIS","1","245","25","2886","0.473333333333333","0.879729625441267","1161.24310558247","0.984771968777538","Genes involved in Gluconeogenesis","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_1520"
"REACTOME_GLUCOSE_METABOLISM","2","244","41","2870","0.577235772357724","0.860264800121415","1135.54953616027","0.96586616780099","Genes involved in Glucose metabolism","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_723"
"REACTOME_GLUTAMATE_NEUROTRANSMITTER_RELEASE_CYCLE","1","245","0","2911","Inf","0.0779220779220784","102.857142857143","0.280969030969033","Genes involved in Glutamate Neurotransmitter Release Cycle","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_12591"
"REACTOME_GLUTATHIONE_CONJUGATION","2","244","12","2899","1.97222222222222","0.298845809741679","394.476468859016","0.67106095001874","Genes involved in Glutathione conjugation","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_6926"
"REACTOME_GLYCEROPHOSPHOLIPID_BIOSYNTHESIS","2","244","13","2898","1.82051282051282","0.328526373260925","433.654812704421","0.676418297750582","Genes involved in Glycerophospholipid biosynthesis","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_121401"
"REACTOME_GLYCOGEN_BREAKDOWN_GLYCOGENOLYSIS","1","245","7","2904","1.69047619047619","0.477826361779193","630.730797548535","0.803519666669047","Genes involved in Glycogen breakdown (glycogenolysis)","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_1008"
"REACTOME_GLYCOSAMINOGLYCAN_METABOLISM","3","243","15","2896","2.36666666666667","0.160496757155884","211.855719445767","0.442546205393062","Genes involved in Glycosaminoglycan metabolism","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_121315"
"REACTOME_GLYCOSPHINGOLIPID_METABOLISM","3","243","8","2903","4.4375","0.0482745722567494","63.7224353789093","0.220767860930256","Genes involved in Glycosphingolipid metabolism","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_116105"
"REACTOME_GPCR_DOWNSTREAM_SIGNALING","7","239","31","2880","2.67204301075269","0.024993890897472","32.9919359846631","0.137833957155176","Genes involved in GPCR downstream signaling","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_19184"
"REACTOME_GPCR_LIGAND_BINDING","7","239","7","2904","11.8333333333333","3.42283921168307e-05","0.0451814775942166","0.00040111397011911","Genes involved in GPCR ligand binding","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_21340"
"REACTOME_GPVI_MEDIATED_ACTIVATION_CASCADE","2","244","12","2899","1.97222222222222","0.298845809741679","394.476468859016","0.67106095001874","Genes involved in GPVI-mediated activation cascade","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_1695"
"REACTOME_GRB2_SOS_PROVIDES_LINKAGE_TO_MAPK_SIGNALING_FOR_INTERGRINS_","3","243","8","2903","4.4375","0.0482745722567494","63.7224353789093","0.220767860930256","Genes involved in GRB2:SOS provides linkage to MAPK signaling for Intergrins ","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_15443"
"REACTOME_HDL_MEDIATED_LIPID_TRANSPORT","6","240","1","2910","71","1.38396134181513e-06","0.00182682897119597","2.88325279544819e-05","Genes involved in HDL-mediated lipid transport","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_13621"
"REACTOME_HEMOSTASIS","30","216","128","2783","2.7734375","2.32275109075036e-06","0.00306603143979047","3.95923481377902e-05","Genes involved in Hemostasis","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_604"
"REACTOME_HEPARAN_SULFATE_HEPARIN_HS_GAG_METABOLISM","1","245","9","2902","1.31481481481481","0.556236066527946","734.231607816888","0.817994215482274","Genes involved in Heparan sulfate/heparin (HS-GAG) metabolism","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_121314"
"REACTOME_HS_GAG_DEGRADATION","1","245","6","2905","1.97222222222222","0.433592644491893","572.342290729299","0.781717508098365","Genes involved in HS-GAG degradation","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_120752"
"REACTOME_IMMUNE_SYSTEM","23","223","277","2634","0.982551143200963","0.568801338256599","750.81776649871","0.823554061182334","Genes involved in Immune System","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_6900"
"REACTOME_IMMUNOREGULATORY_INTERACTIONS_BETWEEN_A_LYMPHOID_AND_A_NON_LYMPHOID_CELL","1","245","11","2900","1.07575757575758","0.622912385714218","822.244349142767","0.858794649422176","Genes involved in Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_11152"
"REACTOME_INITIAL_TRIGGERING_OF_COMPLEMENT","5","241","4","2907","14.7916666666667","0.000268050907786711","0.353827198278459","0.00271673217351396","Genes involved in Initial triggering of complement","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_8024"
"REACTOME_INNATE_IMMUNE_SYSTEM","20","226","60","2851","3.94444444444444","1.60234525181376e-06","0.00211509573239416","3.0043973471508e-05","Genes involved in Innate Immune System","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_6802"
"REACTOME_INTEGRATION_OF_ENERGY_METABOLISM","2","244","32","2879","0.739583333333333","0.756060722454623","998.000153640103","0.935718715909187","Genes involved in Integration of energy metabolism","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_1505"
"REACTOME_INTEGRIN_ALPHAIIB_BETA3_SIGNALING","3","243","14","2897","2.53571428571429","0.141437061900016","186.696921708022","0.430365243316901","Genes involved in Integrin alphaIIb beta3 signaling","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_15523"
"REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS","12","234","34","2877","4.17647058823529","0.000136029832605417","0.179559379039151","0.00150032903608916","Genes involved in Integrin cell surface interactions","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_13552"
"REACTOME_INTERACTION_BETWEEN_L1_AND_ANKYRINS","3","243","5","2906","7.1","0.0195010983204246","25.7414497829605","0.112506336463988","Genes involved in Interaction between L1 and Ankyrins","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_22266"
"REACTOME_INTERFERON_GAMMA_SIGNALING","2","244","30","2881","0.788888888888889","0.725302755971494","957.399637882371","0.928321085259927","Genes involved in Interferon gamma signaling","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_25078"
"REACTOME_INTERFERON_SIGNALING","2","244","71","2840","0.333333333333333","0.981726395871903","1295.87884255091","0.999992523452101","Genes involved in Interferon Signaling","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_25229"
"REACTOME_INTRINSIC_PATHWAY","7","239","3","2908","27.6111111111111","1.57350513416218e-06","0.00207702677709408","3.0043973471508e-05","Genes involved in Intrinsic Pathway","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_326"
"REACTOME_IRON_UPTAKE_AND_TRANSPORT","2","244","13","2898","1.82051282051282","0.328526373260925","433.654812704421","0.676418297750582","Genes involved in Iron uptake and transport","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_25060"
"REACTOME_KERATAN_SULFATE_BIOSYNTHESIS","2","244","2","2909","11.8333333333333","0.0326600627597524","43.1112828428732","0.163300313798762","Genes involved in Keratan sulfate biosynthesis","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_121120"
"REACTOME_KERATAN_SULFATE_DEGRADATION","2","244","6","2905","3.94444444444445","0.123956623480795","163.622742994649","0.400721843149122","Genes involved in Keratan sulfate degradation","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_121313"
"REACTOME_KERATAN_SULFATE_KERATIN_METABOLISM","2","244","6","2905","3.94444444444445","0.123956623480795","163.622742994649","0.400721843149122","Genes involved in Keratan sulfate/keratin metabolism","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_121288"
"REACTOME_L1CAM_INTERACTIONS","5","241","38","2873","1.55701754385965","0.240675484807357","317.691639945711","0.589890894135679","Genes involved in L1CAM interactions","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_22205"
"REACTOME_LATENT_INFECTION_OF_HOMO_SAPIENS_WITH_MYCOBACTERIUM_TUBERCULOSIS","1","245","11","2900","1.07575757575758","0.622912385714218","822.244349142767","0.858794649422176","Genes involved in Latent infection of Homo sapiens with Mycobacterium tuberculosis","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_121237"
"REACTOME_LIPID_DIGESTION_MOBILIZATION_AND_TRANSPORT","8","238","10","2901","9.46666666666667","2.67384964426175e-05","0.0352948153042552","0.000323449553741341","Genes involved in Lipid digestion, mobilization, and transport","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_602"
"REACTOME_LIPOPROTEIN_METABOLISM","8","238","3","2908","31.5555555555556","1.63730757433338e-07","0.000216124599812006","4.72300261826937e-06","Genes involved in Lipoprotein metabolism","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_6823"
"REACTOME_LOSS_OF_NLP_FROM_MITOTIC_CENTROSOMES","2","244","19","2892","1.24561403508772","0.495579194968835","654.164537358862","0.810446263734053","Genes involved in Loss of Nlp from mitotic centrosomes","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_15364"
"REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES","8","238","85","2826","1.11372549019608","0.439821092904783","580.563842634314","0.789152678656907","Genes involved in Metabolism of amino acids and derivatives","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_13"
"REACTOME_METABOLISM_OF_CARBOHYDRATES","5","241","83","2828","0.71285140562249","0.828517623085523","1093.64326247289","0.95259433453742","Genes involved in Metabolism of carbohydrates","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_474"
"REACTOME_METABOLISM_OF_LIPIDS_AND_LIPOPROTEINS","20","226","99","2812","2.39057239057239","0.000684233344753218","0.903188015074248","0.00583153418823765","Genes involved in Metabolism of lipids and lipoproteins","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_22258"
"REACTOME_METABOLISM_OF_NUCLEOTIDES","6","240","36","2875","1.97222222222222","0.1040129501866","137.297094246313","0.354589602908864","Genes involved in Metabolism of nucleotides","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_1698"
"REACTOME_METABOLISM_OF_POLYAMINES","1","245","7","2904","1.69047619047619","0.477826361779193","630.730797548535","0.803519666669047","Genes involved in Metabolism of polyamines","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_14820"
"REACTOME_METABOLISM_OF_PORPHYRINS","2","244","7","2904","3.38095238095238","0.151488565647549","199.964906654764","0.430365243316901","Genes involved in Metabolism of porphyrins","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_9431"
"REACTOME_METABOLISM_OF_PROTEINS","4","242","168","2743","0.281746031746032","0.999577928469663","1319.44286557995","0.999992523452101","Genes involved in Metabolism of proteins","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_17015"
"REACTOME_METABOLISM_OF_STEROID_HORMONES_AND_VITAMINS_A_AND_D","1","245","3","2908","3.94444444444445","0.277229049975684","365.942345967902","0.64173391198075","Genes involved in Metabolism of steroid hormones and vitamins A and D","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_11057"
"REACTOME_METABOLISM_OF_VITAMINS_AND_COFACTORS","3","243","17","2894","2.08823529411765","0.200676465501541","264.892934462035","0.53371400399346","Genes involved in Metabolism of vitamins and cofactors","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_11193"
"REACTOME_METAL_ION_SLC_TRANSPORTERS","1","245","0","2911","Inf","0.0779220779220784","102.857142857143","0.280969030969033","Genes involved in Metal ion SLC transporters","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_20547"
"REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION","1","245","46","2865","0.257246376811594","0.978552272270092","1291.68899939652","0.999992523452101","Genes involved in MHC class II antigen presentation","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_121399"
"REACTOME_MITOTIC_G2_G2_M_PHASES","2","244","22","2889","1.07575757575758","0.568790627690544","750.803628551518","0.823554061182334","Genes involved in Mitotic G2-G2/M phases","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_21391"
"REACTOME_NCAM_SIGNALING_FOR_NEURITE_OUT_GROWTH","11","235","20","2891","6.50833333333333","1.07285947709724e-05","0.0141617450976835","0.000160928921564586","Genes involved in NCAM signaling for neurite out-growth","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_18334"
"REACTOME_NCAM1_INTERACTIONS","9","237","5","2906","21.3","1.30273024673155e-07","0.000171960392568565","4.07103202103609e-06","Genes involved in NCAM1 interactions","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_18312"
"REACTOME_NETRIN1_SIGNALING","1","245","8","2903","1.47916666666667","0.518618586295649","684.576533910257","0.810446263734053","Genes involved in Netrin-1 signaling","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_22237"
"REACTOME_NEURONAL_SYSTEM","2","244","34","2877","0.696078431372549","0.783809814009027","1034.62895449192","0.942768422169673","Genes involved in Neuronal System","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_13685"
"REACTOME_NEUROTRANSMITTER_RELEASE_CYCLE","2","244","4","2907","5.91666666666667","0.0735800169727912","97.1256224040844","0.280969030969033","Genes involved in Neurotransmitter Release Cycle","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_13723"
"REACTOME_NGF_SIGNALLING_VIA_TRKA_FROM_THE_PLASMA_MEMBRANE","1","245","43","2868","0.275193798449612","0.972541835494047","1283.75522285214","0.999992523452101","Genes involved in NGF signalling via TRKA from the plasma membrane","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_12056"
"REACTOME_OPIOID_SIGNALLING","1","245","21","2890","0.563492063492064","0.833202511275397","1099.82731488352","0.95259433453742","Genes involved in Opioid Signalling","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_15295"
"REACTOME_P130CAS_LINKAGE_TO_MAPK_SIGNALING_FOR_INTEGRINS","3","243","8","2903","4.4375","0.0482745722567494","63.7224353789093","0.220767860930256","Genes involved in p130Cas linkage to MAPK signaling for integrins","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_15381"
"REACTOME_P75_NTR_RECEPTOR_MEDIATED_SIGNALLING","1","245","18","2893","0.657407407407407","0.786897376370954","1038.70453680966","0.942768422169673","Genes involved in p75 NTR receptor-mediated signalling","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_13776"
"REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS","7","239","2","2909","41.4166666666667","5.05557412533583e-07","0.000667335784544329","1.18490018562559e-05","Genes involved in Peptide ligand-binding receptors","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_14819"
"REACTOME_PHASE_II_CONJUGATION","4","242","22","2889","2.15151515151515","0.139326404489942","183.910853926724","0.430365243316901","Genes involved in Phase II conjugation","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_6959"
"REACTOME_PHASE1_FUNCTIONALIZATION_OF_COMPOUNDS","1","245","12","2899","0.986111111111111","0.652407951092374","861.178495441934","0.870651180283417","Genes involved in Phase 1 - Functionalization of compounds","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_13705"
"REACTOME_PHOSPHOLIPASE_C_MEDIATED_CASCADE","1","245","8","2903","1.47916666666667","0.518618586295649","684.576533910257","0.810446263734053","Genes involved in Phospholipase C-mediated cascade","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_21310"
"REACTOME_PHOSPHOLIPID_METABOLISM","5","241","35","2876","1.69047619047619","0.19718259504109","260.281025454239","0.528167665288634","Genes involved in Phospholipid metabolism","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_120870"
"REACTOME_PKA_MEDIATED_PHOSPHORYLATION_OF_CREB","1","245","4","2907","2.95833333333333","0.333620313440949","440.378813742053","0.676418297750582","Genes involved in PKA-mediated phosphorylation of CREB","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_15497"
"REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION","19","227","65","2846","3.45897435897436","1.4416691928029e-05","0.0190300333449983","0.000200231832333736","Genes involved in Platelet activation, signaling and aggregation","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_798"
"REACTOME_PLATELET_ADHESION_TO_EXPOSED_COLLAGEN","2","244","4","2907","5.91666666666667","0.0735800169727912","97.1256224040844","0.280969030969033","Genes involved in Platelet Adhesion to exposed collagen","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_1230"
"REACTOME_PLATELET_AGGREGATION_PLUG_FORMATION","4","242","14","2897","3.38095238095238","0.0461385856206788","60.902933019296","0.220767860930256","Genes involved in Platelet Aggregation (Plug Formation)","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_278"
"REACTOME_PLATELET_HOMEOSTASIS","1","245","18","2893","0.657407407407407","0.786897376370954","1038.70453680966","0.942768422169673","Genes involved in Platelet homeostasis","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_23876"
"REACTOME_PLATELET_SENSITIZATION_BY_LDL","1","245","7","2904","1.69047619047619","0.477826361779193","630.730797548535","0.803519666669047","Genes involved in Platelet sensitization by LDL","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_23879"
"REACTOME_PLC_BETA_MEDIATED_EVENTS","1","245","14","2897","0.845238095238095","0.704682086433414","930.180354092107","0.911226835905277","Genes involved in PLC beta mediated events","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_15426"
"REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION","4","242","37","2874","1.27927927927928","0.398179312494539","525.596692492791","0.76182266421149","Genes involved in Post-translational protein modification","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_22161"
"REACTOME_PPARA_ACTIVATES_GENE_EXPRESSION","5","241","14","2897","4.22619047619048","0.0129404703573926","17.0814208717582","0.0758230685003473","Genes involved in PPARA Activates Gene Expression","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_116145"
"REACTOME_PTM_GAMMA_CARBOXYLATION_HYPUSINE_FORMATION_AND_ARYLSULFATASE_ACTIVATION","4","242","2","2909","23.6666666666667","0.000476371056613884","0.628809794730327","0.00415439874953969","Genes involved in PTM: gamma carboxylation, hypusine formation and arylsulfatase activation","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_1069"
"REACTOME_PURINE_CATABOLISM","2","244","4","2907","5.91666666666667","0.0735800169727912","97.1256224040844","0.280969030969033","Genes involved in Purine catabolism","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_2086"
"REACTOME_PURINE_METABOLISM","3","243","20","2891","1.775","0.264535771625461","349.187218545608","0.64173391198075","Genes involved in Purine metabolism","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_522"
"REACTOME_PURINE_SALVAGE","2","244","7","2904","3.38095238095238","0.151488565647549","199.964906654764","0.430365243316901","Genes involved in Purine salvage","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_1923"
"REACTOME_PYRIMIDINE_METABOLISM","1","245","8","2903","1.47916666666667","0.518618586295649","684.576533910257","0.810446263734053","Genes involved in Pyrimidine metabolism","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_957"
"REACTOME_PYRUVATE_METABOLISM","1","245","11","2900","1.07575757575758","0.622912385714218","822.244349142767","0.858794649422176","Genes involved in Pyruvate metabolism","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_2071"
"REACTOME_PYRUVATE_METABOLISM_AND_CITRIC_ACID_TCA_CYCLE","1","245","30","2881","0.394444444444444","0.920135455279659","1214.57880096915","0.989765364384394","Genes involved in Pyruvate metabolism and Citric Acid (TCA) cycle","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_1046"
"REACTOME_RECRUITMENT_OF_MITOTIC_CENTROSOME_PROTEINS_AND_COMPLEXES","2","244","20","2891","1.18333333333333","0.520846798826418","687.517774450872","0.810446263734053","Genes involved in Recruitment of mitotic centrosome proteins and complexes","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_15296"
"REACTOME_RECYCLING_OF_BILE_ACIDS_AND_SALTS","1","245","0","2911","Inf","0.0779220779220784","102.857142857143","0.280969030969033","Genes involved in Recycling of bile acids and salts","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_11042"
"REACTOME_REGULATION_OF_COMPLEMENT_CASCADE","9","237","2","2909","53.25","4.41607223646229e-09","5.82921535213023e-06","2.36575298381908e-07","Genes involved in Regulation of Complement cascade","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_118707"
"REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_ACTIVITY_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS","3","243","2","2909","17.75","0.00415416272744837","5.48349480023185","0.0299579042844834","Genes involved in Regulation of Insulin-like Growth Factor (IGF) Activity by Insulin-like Growth Factor Binding Proteins (IGFBPs)","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_15428"
"REACTOME_REGULATION_OF_INSULIN_SECRETION","1","245","26","2885","0.455128205128205","0.889179166208258","1173.7164993949","0.989765364384394","Genes involved in Regulation of Insulin Secretion","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_18325"
"REACTOME_REGULATION_OF_INSULIN_SECRETION_BY_GLUCAGON_LIKE_PEPTIDE1","1","245","12","2899","0.986111111111111","0.652407951092374","861.178495441934","0.870651180283417","Genes involved in Regulation of Insulin Secretion by Glucagon-like Peptide-1","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_18274"
"REACTOME_REGULATION_OF_WATER_BALANCE_BY_RENAL_AQUAPORINS","1","245","9","2902","1.31481481481481","0.556236066527946","734.231607816888","0.817994215482274","Genes involved in Regulation of Water Balance by Renal Aquaporins","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_24023"
"REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2_","16","230","29","2882","6.52873563218391","9.49913242860964e-08","0.000125388548057647","3.56217466072861e-06","Genes involved in Response to elevated platelet cytosolic Ca2+","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_1280"
"REACTOME_REVERSIBLE_HYDRATION_OF_CARBON_DIOXIDE","2","244","0","2911","Inf","0.00604908399585206","7.98479087452471","0.040507258900795","Genes involved in Reversible Hydration of Carbon Dioxide","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_121123"
